eng,dutch,lev
parallelogram,parallellogram,0.92857
cyprus,cyprus,1
aggression,agressie,0.7
electricity,elektriciteit,0.69231
originality,originaliteit,0.76923
tingle,tintelen,0.625
hardness,hardheid,0.625
mackerel,makreel,0.625
hormone,hormoon,0.71429
co-operation,coöperatie,0.66667
regional,regionaal,0.88889
microbe,microbe,1
politician,politicus,0.7
prize,prijs,0.6
obstruction,obstructie,0.81818
solid,solide,0.83333
succession,successie,0.8
charter,charter,1
bacon,bacon,1
pulse,pols,0.6
blouse,bloes,0.66667
blouse,blouse,1
puppy,puppy,1
puppy,pup,0.6
thunder,donder,0.57143
fossil,fossiel,0.85714
numeral,nummer,0.57143
admiral,admiraal,0.875
specialist,specialist,1
splinter,splinter,1
specialise,specialiseren,0.76923
china,china,1
cult,cultus,0.66667
calculate,calculeren,0.7
substance,substantie,0.8
controversy,controverse,0.90909
spin,spinnen,0.57143
military,militair,0.75
golden,gouden,0.83333
golden,gulden,0.83333
remnant,restant,0.71429
cocaine,cocaïne,0.75
unit,unit,1
sexual,sexueel,0.71429
cannibal,kannibaal,0.77778
moth,mot,0.75
passport,paspoort,0.75
relax,relaxen,0.71429
successful,succesvol,0.7
glass,glas,0.8
hole,hol,0.75
imperialism,imperialisme,0.91667
artillery,artillerie,0.8
absolute,absoluut,0.75
machine,machine,1
how,hoe,0.66667
hop,hop,1
turk,turk,1
classify,classificeren,0.53846
abstraction,abstractie,0.81818
beauty,beauty,1
siberia,siberië,0.75
effective,effectief,0.77778
revolt,revolteren,0.6
alias,alias,1
democratic,democratisch,0.83333
dreamer,dromer,0.71429
auditory,auditorium,0.7
yeti,yeti,1
interrupt,interrumperen,0.61538
scholar,scholier,0.75
toll,tol,0.75
financial,financieel,0.8
crocus,krokus,0.66667
ring,kring,0.8
ring,ring,1
diction,dictie,0.71429
foundation,foundation,1
enormous,enorm,0.625
moment,moment,1
silicon,silicium,0.625
speedy,spoedig,0.57143
whirlwind,wervelwind,0.6
instruct,instrueren,0.6
specially,speciaal,0.77778
basketball,basketbal,0.9
service,service,1
engagement,engagement,1
tango,tango,1
master,meester,0.71429
architect,architect,1
woe,wee,0.66667
bitter,bitter,1
listen,beluisteren,0.54545
listen,luisteren,0.66667
relative,relatief,0.75
lavender,lavendel,0.875
nirvana,nirwana,0.85714
white,wit,0.6
rabbi,rabbijn,0.71429
rabbi,rabbi,1
elegant,elegant,1
project,projecteren,0.63636
project,project,1
urinate,urineren,0.625
dozen,dozijn,0.66667
kidnap,kidnappen,0.66667
person,persoon,0.85714
person,personage,0.66667
metallic,metalen,0.625
divan,divan,1
season,seizoen,0.57143
object,object,1
letter,letter,1
organization,organisatie,0.75
drought,droogte,0.57143
morality,moraliteit,0.7
singer,zanger,0.66667
episode,episode,1
professor,professor,1
camp,kamp,0.75
nettle,netel,0.66667
incomplete,incompleet,0.8
bomb,bom,0.75
presentation,presentatie,0.83333
participate,participeren,0.75
hungary,hongarije,0.55556
menu,menu,1
bust,buste,0.8
population,populatie,0.8
plate,plak,0.6
plate,plaat,0.6
psychiatric,psychiatrisch,0.84615
jaguar,jaguar,1
welcome,verwelkomen,0.54545
welcome,welkom,0.71429
fair,fair,1
radius,radius,1
radius,actieradius,0.54545
result,resulteren,0.6
result,resultaat,0.66667
best,best,1
jargon,jargon,1
solace,soelaas,0.57143
side,zijde,0.6
nature,natuur,0.66667
souvenir,souvenir,1
accident,accident,1
stow,stouwen,0.57143
sublime,subliem,0.71429
logic,logica,0.83333
parable,parabel,0.71429
blonde,blond,0.83333
chrome,chroom,0.66667
interpret,interpreteren,0.69231
stadium,stadium,1
stadium,stadion,0.71429
privilege,privilege,1
pancreas,pancreas,1
incompetent,incompetent,1
eastern,oosters,0.57143
onyx,onyx,1
commerce,commercie,0.88889
calcium,calcium,1
doormat,deurmat,0.71429
equator,equator,1
harmony,harmonie,0.75
boiler,boiler,1
academic,academisch,0.8
academic,academicus,0.8
eroticism,erotiek,0.55556
distribute,distribueren,0.75
alum,aluin,0.6
ham,ham,1
sterile,steriel,0.71429
thermometer,thermometer,1
gangrene,gangreen,0.75
shadow,schaduw,0.71429
psychological,psychologisch,0.76923
right,recht,0.6
old,oud,0.66667
creek,beek,0.6
crown,kroon,0.6
prick,prikken,0.57143
prick,prik,0.8
prick,pik,0.6
sociology,sociologie,0.8
creative,creatief,0.75
hindu,hindoe,0.66667
post,post,1
trampoline,trampoline,1
stutter,stotteren,0.66667
defensive,defensief,0.77778
anagram,anagram,1
lackey,lakei,0.66667
facility,faciliteit,0.7
yen,yen,1
gargle,gorgelen,0.625
constantly,constant,0.8
tame,tam,0.75
vector,vector,1
offer,offreren,0.625
offer,offerte,0.71429
fascination,fascinatie,0.81818
shoot,loot,0.6
hemisphere,hemisfeer,0.7
myopia,myopie,0.83333
palm,palm,1
passenger,passagier,0.66667
sight,zicht,0.6
accounting,accountancy,0.72727
eventual,eventueel,0.77778
floor,vloer,0.6
actor,acteur,0.66667
flood,vloed,0.6
republic,republiek,0.77778
ambitious,ambitieus,0.88889
breadth,breedte,0.71429
irrigation,irrigatie,0.8
crocodile,krokodil,0.66667
per,per,1
ballet,ballet,1
uneven,oneffen,0.57143
uneven,oneven,0.83333
calorie,calorie,1
recipe,recept,0.66667
thermos,thermosfles,0.63636
minute,minuut,0.66667
team,team,1
bulldozer,bulldozer,1
sign,signaal,0.57143
erotic,erotisch,0.75
melt,smelten,0.57143
ground,grond,0.83333
badge,badge,1
magnetism,magnetisme,0.9
address,adres,0.71429
brilliant,briljant,0.77778
stencil,stencil,1
therein,erin,0.57143
synonym,synoniem,0.75
radish,radijs,0.66667
prefer,prefereren,0.6
logical,logisch,0.57143
bloody,bloedig,0.57143
working,werken,0.57143
positive,positief,0.75
refrain,refrein,0.85714
visual,visueel,0.71429
appendix,appendix,1
degrade,degraderen,0.7
wool,wol,0.75
pretend,pretenderen,0.63636
abortion,abortus,0.625
snot,snot,1
romanticism,romantiek,0.63636
soup,soep,0.75
parachute,parachute,1
litre,liter,0.6
winter,winter,1
immune,immuun,0.66667
parameter,parameter,1
edinburgh,edinburgh,1
jazz,jazz,1
spot,spat,0.75
stress,stress,1
mango,mango,1
mango,manga,0.8
footstep,voetstap,0.625
epilepsy,epilepsie,0.77778
tendency,tendens,0.75
accordion,accordeon,0.88889
attraction,attractie,0.8
antipathy,antipathie,0.8
swastika,swastika,1
ideal,ideaal,0.83333
insomnia,insomnie,0.875
nation,natie,0.66667
amulet,amulet,1
pastille,pastille,1
nil,nul,0.66667
bowling,bowling,1
quarter,kwartier,0.625
warmly,warm,0.66667
minority,minoriteit,0.7
canvas,canvas,1
container,container,1
formula,formule,0.85714
million,miljoen,0.57143
seventy,zeventig,0.625
training,training,1
flanders,vlaanderen,0.6
antenna,antenne,0.85714
emotion,emotie,0.71429
intuition,intuïtie,0.55556
saving,besparing,0.55556
symmetry,symmetrie,0.77778
clause,clausule,0.75
periodical,periodiek,0.7
spanish,spaans,0.57143
open,openen,0.66667
open,open,1
boulevard,boulevard,1
bite,bijten,0.66667
shawl,sjaal,0.6
ridiculous,ridicuul,0.7
boyfriend,vriend,0.55556
iceberg,ijsberg,0.71429
argument,argument,1
balsam,balsem,0.83333
pornography,pornografie,0.72727
zoo,zoo,1
note,notitie,0.57143
note,noteren,0.57143
note,nota,0.75
poster,poster,1
knee,knie,0.75
wind,wind,1
surplus,surplus,1
lotus,lotus,1
diode,diode,1
atom,atoom,0.8
aggressive,agressief,0.7
hockey,hockey,1
hockey,ijshockey,0.66667
dispute,dispuut,0.71429
psychiatrist,psychiater,0.66667
assistant,assistent,0.88889
assistant,assistente,0.8
gazette,gazet,0.71429
artist,artiest,0.85714
assimilate,assimileren,0.72727
vision,visie,0.66667
vision,visioen,0.85714
keyboard,keyboard,1
diver,duiker,0.66667
morocco,marokko,0.57143
bureau,bureel,0.66667
bureau,bureau,1
supermarket,supermarkt,0.90909
adept,adept,1
spare,sparen,0.83333
spare,uitsparen,0.55556
spare,besparen,0.625
millionaire,miljonair,0.72727
personal,persoonlijk,0.54545
boat,boot,0.75
almighty,almachtig,0.55556
cosine,cosinus,0.71429
reflex,reflex,1
observe,observeren,0.7
diffuse,diffuus,0.71429
jute,jute,1
fin,vin,0.66667
pretence,pretentie,0.77778
situation,situatie,0.77778
penthouse,penthouse,1
aluminium,aluminium,1
canoe,kano,0.6
canon,canon,1
binary,binair,0.66667
parliament,parlement,0.8
barber,barbier,0.85714
advertisement,advertentie,0.53846
vacant,vacant,1
dimension,dimensie,0.77778
sceptre,scepter,0.71429
generator,generator,1
silver,zilver,0.83333
silver,zilveren,0.625
skunk,skunk,1
around,rond,0.66667
vacuum,vacuüm,0.71429
world,wereld,0.66667
clan,clan,1
amputation,amputeren,0.6
amputation,amputatie,0.8
preference,preferentie,0.81818
superiority,superioriteit,0.76923
claw,klauw,0.6
polo,polo,1
noon,noen,0.75
lend,lenen,0.6
leadership,leiderschap,0.72727
frenchman,fransman,0.66667
rosemary,rozemarijn,0.6
industry,industrie,0.77778
slender,tenger,0.57143
meal,meel,0.75
meal,maal,0.75
act,act,1
act,actie,0.6
jasper,jaspis,0.66667
wasp,wesp,0.75
complete,compleet,0.75
complete,completeren,0.72727
monopoly,monopolie,0.77778
flirt,flirten,0.71429
west,west,1
west,westen,0.66667
rust,roest,0.6
ah,ach,0.66667
ah,ah,1
as,als,0.66667
cathedral,kathedraal,0.8
yoga,yoga,1
psychiatry,psychiatrie,0.81818
thorn,doorn,0.6
mask,masker,0.66667
kilogram,kilogram,1
mast,mast,1
mass,massa,0.8
original,origineel,0.77778
ceramic,keramisch,0.66667
pornographic,pornografisch,0.69231
to,tot,0.66667
norm,norm,1
condition,conditie,0.77778
dinosaur,dinosauriër,0.66667
dinosaur,dinosaurus,0.8
pass,pass,1
pass,pas,0.75
investment,investering,0.63636
clock,klok,0.6
pirate,piraat,0.66667
method,methode,0.85714
contrast,contrast,1
contrast,contrasteren,0.66667
solidarity,solidariteit,0.75
legend,legende,0.85714
sender,afzender,0.625
sender,zender,0.83333
vietnamese,vietnamees,0.8
hamster,hamster,1
action,actie,0.66667
vest,vest,1
select,selecteren,0.6
literary,literair,0.75
petroleum,petroleum,1
pearl,parel,0.6
ballad,ballade,0.85714
company,compagnie,0.66667
telephone,telefoneren,0.54545
telephone,telefoon,0.66667
nomad,nomade,0.83333
learn,leren,0.6
ingredient,ingrediënt,0.81818
stewardess,stewardess,1
prompt,prompt,1
gallop,galop,0.83333
accept,accepteren,0.6
kenya,kenia,0.8
schoolgirl,schoolmeisje,0.58333
gallon,gallon,1
impulse,impuls,0.85714
plant,beplanten,0.55556
plant,plant,1
lanky,lang,0.6
plane,plan,0.8
authentic,authentiek,0.8
flutter,flirten,0.57143
register,register,1
register,registreren,0.72727
fundamental,fundamenteel,0.83333
geographic,geografisch,0.63636
mexican,mexicaan,0.875
mexican,mexicaans,0.77778
embassy,ambassade,0.55556
astrology,astrologie,0.8
sensual,sensueel,0.75
poetic,poëtisch,0.55556
sauce,saus,0.6
colleague,collega,0.66667
gadget,gadget,1
eloquence,eloquentie,0.8
lantern,lantaarn,0.75
week,week,1
england,engeland,0.875
resolute,resoluut,0.75
reduce,reduceren,0.66667
prose,proza,0.6
operation,operatie,0.77778
lipstick,lippenstift,0.54545
porcelain,porselein,0.77778
director,directeur,0.77778
albatross,albatros,0.88889
spinach,spinazie,0.625
cyanide,cyanide,1
castle,kasteel,0.57143
euphemism,eufemisme,0.66667
major,majoor,0.83333
number,nummeren,0.625
number,nummer,0.83333
florist,bloemist,0.625
stage,statie,0.66667
stage,stellage,0.625
guest,gast,0.6
introduction,introductie,0.83333
tradition,traditie,0.77778
saint,sint,0.8
appreciation,appreciatie,0.83333
plus,plus,1
typhoon,tyfoon,0.71429
consult,consulteren,0.63636
theater,theater,1
grace,gratie,0.66667
pear,peer,0.75
ranch,ranch,1
uncomfortable,oncomfortabel,0.76923
graffiti,graffiti,1
blond,blond,1
ballerina,ballerina,1
spaghetti,spaghetti,1
self,zelf,0.75
internal,intern,0.75
analogy,analogie,0.75
hypochondriac,hypochonder,0.69231
nasal,nasaal,0.83333
plan,plan,1
plan,plannen,0.57143
orchid,orchidee,0.75
oyster,oester,0.83333
artistic,artistiek,0.77778
bulletin,bulletin,1
golf,golf,1
impact,impact,1
enzyme,enzym,0.83333
condom,condoom,0.85714
factor,factor,1
typhus,tyfus,0.66667
gratis,gratis,1
remedy,remedie,0.71429
compass,kompas,0.71429
caramel,karamel,0.85714
obscure,obscuur,0.71429
river,rivier,0.83333
outlaw,outlaw,1
overwhelm,overstelpen,0.54545
jade,jade,1
nibble,knabbelen,0.55556
surrealism,surrealisme,0.90909
contour,contour,1
microscopic,microscopisch,0.84615
compliment,compliment,1
compliment,complimenteren,0.71429
europe,europa,0.83333
subject,subject,1
incident,incident,1
last,laatst,0.66667
opal,opaal,0.8
amoeba,amoebe,0.83333
electrician,elektricien,0.81818
majesty,majesteit,0.66667
bell,bel,0.75
begonia,begonia,1
satire,satire,1
verse,vers,0.8
extravagant,extravagant,1
firm,ferm,0.75
firm,firma,0.8
champion,kampioen,0.625
infect,infecteren,0.6
fund,fonds,0.6
systematic,systematisch,0.83333
consulate,consulaat,0.77778
budget,budget,1
pound,pond,0.8
agitation,agitatie,0.77778
serum,serum,1
specimen,specimen,1
cigar,sigaar,0.66667
alert,alert,1
recent,recent,1
octave,octaaf,0.66667
concrete,concreet,0.75
inflation,inflatie,0.77778
telegram,telegram,1
aroma,aroma,1
sandal,sandaal,0.85714
grapefruit,grapefruit,1
location,locatie,0.75
australia,australië,0.8
quest,queeste,0.71429
flannel,flanel,0.85714
spine,spin,0.8
continue,continueren,0.72727
spring,ontspringen,0.54545
spring,springveer,0.6
spring,springen,0.75
promotion,promotie,0.77778
curious,curieus,0.85714
mummy,mummie,0.66667
religion,religie,0.75
temple,tempel,0.66667
idealistic,idealistisch,0.83333
inspector,inspecteur,0.8
penicillin,penicilline,0.90909
repair,reparatie,0.55556
repair,repareren,0.55556
integral,integraal,0.88889
insecticide,insecticide,1
arcade,arcade,1
sock,sok,0.75
pastor,pastor,1
pastor,pastoor,0.85714
archaic,archaïsch,0.6
line,linie,0.8
idea,idee,0.75
observation,observatie,0.81818
astronomer,astronoom,0.7
slander,laster,0.57143
medical,medicinaal,0.7
medical,medisch,0.57143
hornet,horzel,0.66667
diverse,divers,0.85714
graceful,gracieus,0.625
hail,hagel,0.6
paradox,paradox,1
uranium,uranium,1
energetic,energiek,0.55556
land,land,1
urgency,urgentie,0.625
fresh,fris,0.6
hello,hallo,0.8
code,code,1
partial,partieel,0.75
totem,totem,1
luxembourg,luxemburg,0.9
turkish,turks,0.71429
hunger,honger,0.83333
young,jong,0.6
street,straat,0.66667
torture,tortuur,0.71429
magic,magisch,0.71429
magic,magie,0.8
race,racen,0.8
race,race,1
athlete,atleet,0.57143
mediterranean,mediterraan,0.84615
ode,ode,1
index,index,1
index,indexeren,0.55556
apparatus,apparaat,0.66667
punch,punch,1
licence,licentie,0.75
fifteen,vijftien,0.625
physiology,fysiologie,0.6
impressionism,impressionisme,0.92857
great,groot,0.6
engage,engageren,0.66667
casino,casino,1
popcorn,popcorn,1
opinion,opinie,0.71429
cupid,cupido,0.83333
causal,causaal,0.85714
certificate,certificaat,0.81818
archbishop,aartsbisschop,0.61538
shipwreck,schipbreuk,0.7
pygmy,pygmee,0.66667
baby,baby,1
oh,oh,1
oh,och,0.66667
reproduce,reproduceren,0.75
process,proces,0.85714
high,high,1
martyr,martelaar,0.55556
trumpet,trompet,0.85714
comedy,komedie,0.57143
establishment,etablissement,0.76923
pub,pub,1
hawk,havik,0.6
tomato,tomaat,0.66667
robot,robot,1
element,element,1
transformation,transformatie,0.85714
antelope,antilope,0.875
producer,producent,0.77778
insight,inzicht,0.71429
spatula,spatel,0.71429
comma,komma,0.8
perfect,perfect,1
hobby,hobby,1
isolation,isolatie,0.77778
ship,schip,0.8
dock,dok,0.75
realize,realiseren,0.6
intelligent,intelligent,1
beneath,beneden,0.57143
stock,stock,1
watery,waterig,0.71429
beginner,beginneling,0.63636
beginner,beginner,1
frequency,frequentie,0.7
banal,banaal,0.83333
disco,disco,1
agriculture,agricultuur,0.81818
goalkeeper,keeper,0.6
matrix,matrix,1
microscope,microscoop,0.8
fatherland,vaderland,0.7
tempo,tempo,1
graze,grazen,0.83333
sanatorium,sanatorium,1
fertility,fertiliteit,0.72727
biosphere,biosfeer,0.66667
length,lengte,0.83333
pudding,pudding,1
serenity,sereniteit,0.7
manuscript,manuscript,1
manuscript,handschrift,0.63636
start,start,1
start,starten,0.71429
festival,festival,1
festival,festiviteit,0.54545
system,systeem,0.85714
imitate,imiteren,0.625
iota,jota,0.75
steel,staal,0.6
valley,vallei,0.83333
split,splijten,0.625
split,splitsen,0.625
commandant,commandant,1
psalm,psalm,1
agate,agaat,0.6
FALSE,vals,0.6
deodorant,deodorant,1
linen,linnen,0.83333
accuracy,accuratesse,0.54545
visa,visum,0.6
medal,medaille,0.625
hypocrite,hypocriet,0.77778
fiasco,fiasco,1
atmosphere,atmosfeer,0.7
bring,brengen,0.57143
manchester,manchester,1
pause,pauze,0.8
jam,jam,1
hope,hopen,0.8
handle,handvat,0.57143
handle,handgreep,0.55556
handle,behandelen,0.6
listener,luisteraar,0.6
rector,rector,1
antagonist,antagonist,1
denmark,denemarken,0.7
stuff,stof,0.6
edition,editie,0.71429
electrode,elektrode,0.88889
nuclear,nucleair,0.875
physicist,fysicus,0.55556
seventeen,zeventien,0.77778
drug,drug,1
conclude,concluderen,0.72727
incest,incest,1
genetic,genetisch,0.77778
social,sociaal,0.85714
tyranny,tirannie,0.625
homosexual,homosexueel,0.81818
altruism,altruïsme,0.7
prelude,prelude,1
snack,snack,1
whenever,wanneer,0.625
lust,wellust,0.57143
tenor,tenor,1
conserve,conserveren,0.72727
cremation,crematie,0.77778
romance,romance,1
vocabulary,vocabulaire,0.81818
balm,balsem,0.66667
ball,bal,0.75
drink,drank,0.8
drink,drinken,0.71429
diabetes,diabetes,1
priest,priester,0.75
fascinate,fascineren,0.7
idiot,idioot,0.83333
spelt,spelt,1
command,commando,0.875
command,commanderen,0.63636
web,web,1
generous,genereus,0.875
transparent,transparant,0.90909
arrest,arresteren,0.6
arrest,arrest,1
arrest,arrestatie,0.6
combine,combineren,0.7
belgium,belgië,0.71429
garage,autogarage,0.6
garage,garage,1
amendment,amendement,0.9
freshness,frisheid,0.55556
thief,dief,0.6
daylight,daglicht,0.75
gymnastics,gymnastiek,0.8
copulation,copulatie,0.8
castrate,castreren,0.66667
biology,biologie,0.75
pressure,pressie,0.75
iris,iris,1
sister,zuster,0.66667
concession,concessie,0.8
underground,ondergronds,0.72727
lung,long,0.75
commission,commissie,0.8
caviar,kaviaar,0.71429
frustration,frustratie,0.81818
function,functioneren,0.66667
function,functie,0.75
interest,interest,1
interest,interesseren,0.58333
interest,interesse,0.77778
construction,constructie,0.83333
sportsman,sporter,0.55556
sportsman,sportman,0.88889
evident,evident,1
monument,monument,1
static,statisch,0.75
distribution,distributie,0.83333
replica,replica,1
variety,variatie,0.625
agoraphobia,agorafobie,0.72727
scandal,schandaal,0.77778
illusion,illusie,0.75
monday,maandag,0.57143
worker,werker,0.83333
worker,werknemer,0.55556
epilogue,epiloog,0.625
ghost,geest,0.6
droplet,druppel,0.57143
lift,lift,1
pension,pensioen,0.875
rural,ruraal,0.83333
magnetic,magnetisch,0.8
controversial,controversieel,0.85714
amorous,amoureus,0.75
geology,geologie,0.75
hilarious,hilarisch,0.66667
mania,manie,0.8
special,special,1
special,speciaal,0.875
chapel,kapel,0.66667
daydream,dagdroom,0.625
nigger,nikker,0.66667
disc,discus,0.66667
triumph,triomf,0.57143
advocate,advocaat,0.75
monotonous,monotoon,0.7
telegraph,telegraaf,0.77778
horn,hoorn,0.8
chef,chef,1
guillotine,guillotine,1
above,daarboven,0.55556
above,boven,0.6
daughter,dochter,0.625
anarchist,anarchist,1
anarchist,anarchistisch,0.69231
diameter,diameter,1
satellite,satelliet,0.77778
sergeant,sergeant,1
total,totaal,0.83333
alligator,alligator,1
sweater,sweater,1
escapism,escapisme,0.88889
word,woord,0.8
work,werk,0.75
mechanic,mecanicien,0.6
quiver,huiveren,0.625
quiver,huivering,0.55556
india,india,1
heartless,harteloos,0.55556
