eng,dutch,lev
chameleon,kameleon,0.77778
vassal,vazal,0.66667
interview,interview,1
ladder,ladder,1
after,achter,0.66667
hasty,haastig,0.57143
appreciate,appreciëren,0.66667
psychologist,psychologe,0.75
psychologist,psycholoog,0.66667
greet,groeten,0.57143
stimulate,stimuleren,0.7
greek,grieks,0.66667
greek,griek,0.8
green,groen,0.8
ambulance,ambulance,1
order,orde,0.8
order,order,1
tinkle,rinkelen,0.625
production,productie,0.8
coffee,koffie,0.66667
fragment,fragment,1
fragment,fragmenteren,0.66667
scene,scène,0.66667
break,breuk,0.8
band,bende,0.6
band,band,1
baggage,bagage,0.85714
bank,bank,1
bread,brood,0.6
germanic,germaans,0.625
stimulus,stimulatie,0.6
train,trein,0.8
train,trainen,0.71429
hostel,hostel,1
diesel,dieselmotor,0.54545
diesel,diesel,1
medicine,medicijn,0.75
hooker,hoer,0.66667
barrier,barrière,0.66667
triangle,triangel,0.75
standard,standaard,0.88889
organize,organiseren,0.63636
another,ander,0.57143
electronic,electronisch,0.83333
electronic,elektronisch,0.75
emblem,embleem,0.85714
meteorology,meteorologie,0.83333
historical,historisch,0.7
minus,minus,1
minus,min,0.6
bronchitis,bronchitis,1
pessimism,pessimisme,0.9
manner,manier,0.83333
iceland,ijsland,0.71429
what,wat,0.75
anatomy,anatomie,0.75
phase,fase,0.6
grave,graf,0.6
grave,groeve,0.66667
notion,notie,0.66667
pack,pak,0.75
precarious,precair,0.6
toilet,toilet,1
toast,toast,1
just,juist,0.8
just,zojuist,0.57143
adequate,adequaat,0.75
degradation,degradatie,0.81818
singapore,singapore,1
humanism,humanisme,0.88889
humanist,humanist,1
steam,stoom,0.6
secretary,secretaresse,0.66667
secretary,secretaris,0.8
human,humaan,0.83333
aggressor,agressor,0.88889
lemonade,limonade,0.875
iran,iran,1
pastel,pastel,1
gentleman,gentleman,1
cooperation,coöperatie,0.63636
accord,akkoord,0.57143
handful,handvol,0.71429
handshake,handdruk,0.55556
climate,klimaat,0.57143
spear,speer,0.8
massive,massief,0.71429
massive,massaal,0.57143
accentuate,accentueren,0.72727
flexible,flexibel,0.75
warmth,warmte,0.83333
salon,salon,1
seville,sevilla,0.85714
shoemaker,schoenmaker,0.81818
abrupt,abrupt,1
cylinder,cilinder,0.875
sticker,sticker,1
hebrew,hebreeuws,0.66667
grandiose,grandioos,0.77778
patent,patent,1
swell,zwellen,0.57143
hang,hangen,0.66667
hand,hand,1
microbiology,microbiologie,0.84615
client,cliënt,0.71429
musical,musical,1
musical,muzikaal,0.625
athletic,atletisch,0.66667
photo,foto,0.6
transformer,transformator,0.76923
starboard,stuurboord,0.7
passive,passief,0.71429
alchemy,alchemie,0.75
board,bord,0.8
plasma,plasma,1
shoulder,schouder,0.75
arab,arabier,0.57143
boxer,bokser,0.66667
cape,cape,1
retreat,retraite,0.625
sombre,somber,0.66667
night,nacht,0.6
polyp,poliep,0.66667
antique,antiek,0.57143
portuguese,portugees,0.8
born,geboren,0.57143
bore,boren,0.8
criminology,criminologie,0.83333
purple,purper,0.66667
herring,haring,0.71429
columbus,columbus,1
pose,poseren,0.57143
pose,pose,1
illustration,illustratie,0.83333
constructive,constructief,0.83333
banker,bankier,0.85714
horizon,horizon,1
octopus,octopus,1
dilemma,dilemma,1
mantle,mantel,0.66667
utopian,utopisch,0.625
wax,was,0.66667
myth,mythe,0.8
converse,converseren,0.72727
TRUE,trouw,0.6
absent,absent,1
input,input,1
maximum,maximum,1
maximum,maximaal,0.625
crystal,kristal,0.71429
macabre,macaber,0.71429
emotional,emotioneel,0.8
aorta,aorta,1
abstract,abstract,1
israel,israël,0.71429
trombone,trombone,1
mole,mol,0.75
reality,realiteit,0.66667
test,testen,0.66667
test,test,1
mechanical,mechanisch,0.7
mechanical,machinaal,0.6
omega,omega,1
interval,interval,1
loyal,loyaal,0.83333
reception,receptie,0.77778
igloo,iglo,0.8
concept,concept,1
diplomacy,diplomatie,0.7
dance,dansen,0.66667
dance,dans,0.6
consul,consul,1
idealism,idealisme,0.88889
zone,zone,1
must,most,0.75
compensate,compenseren,0.72727
terror,terreur,0.71429
idealist,idealist,1
brown,bruin,0.6
kitten,kitten,1
fragile,fragiel,0.71429
gum,gom,0.66667
gum,gummi,0.6
diarrhoea,diarree,0.66667
brave,braaf,0.6
agitate,agiteren,0.625
thinker,denker,0.57143
helpless,hulpeloos,0.55556
cargo,cargo,1
assistance,assistentie,0.72727
uniform,uniform,1
appeal,appèl,0.66667
appeal,appel,0.83333
explosion,explosie,0.77778
muslin,mousseline,0.6
goldfish,goudvis,0.625
extra,extra,1
pony,pony,1
marker,marker,1
market,markt,0.83333
terminal,terminaal,0.88889
terminal,terminal,1
aborigine,aboriginal,0.8
live,leven,0.6
matador,matador,1
entrance,entree,0.625
club,club,1
logarithm,logaritme,0.77778
catechism,catechismus,0.81818
cap,kap,0.66667
cat,kat,0.66667
heart,hart,0.8
chic,chic,1
bankrupt,bankroet,0.75
discussion,discussie,0.8
lounge,lounge,1
photography,fotografie,0.54545
crucifix,crucifix,1
product,product,1
product,productie,0.77778
escalate,escaleren,0.66667
drastic,drastisch,0.77778
typical,typisch,0.57143
indeed,inderdaad,0.55556
brain,brein,0.8
braid,band,0.6
ethic,ethiek,0.66667
inefficiency,inefficiëntie,0.64286
correspondence,correspondentie,0.86667
introduce,introduceren,0.75
adrenaline,adrenaline,1
half,half,1
half,helft,0.6
now,nou,0.66667
discuss,discussiëren,0.53846
halo,halo,1
concerto,concerto,1
respectable,respectabel,0.81818
drop,drop,1
domain,domein,0.83333
album,album,1
terrorist,terrorist,1
immigrant,immigrant,1
rational,rationeel,0.77778
epistle,epistel,0.71429
screw,schroef,0.57143
rebel,rebel,1
obligation,obligatie,0.8
marine,marinier,0.75
reflect,reflecteren,0.63636
homily,homilie,0.71429
british,brits,0.71429
invitation,invitatie,0.8
blind,blind,1
tennis,tennis,1
nova,nova,1
width,wijdte,0.66667
tragic,tragisch,0.75
carousel,carrousel,0.88889
friend,vriend,0.83333
friend,vriendin,0.625
television,televisie,0.8
crack,krak,0.6
optimism,optimisme,0.88889
karate,karate,1
magnesium,magnesium,1
optimist,optimist,1
angel,engel,0.8
grotto,grot,0.66667
correction,correctie,0.8
premier,premier,1
slap,klap,0.75
slap,slaan,0.6
slag,slak,0.75
rook,roek,0.75
objective,objectief,0.77778
begin,beginnen,0.625
shade,schaduw,0.57143
sledge,slee,0.66667
sledge,slede,0.83333
price,prijs,0.6
dream,droom,0.6
aerosol,aërosol,0.75
pattern,patroon,0.57143
professional,professioneel,0.84615
syndicate,syndicaat,0.77778
geography,geografie,0.66667
ratio,ratio,1
title,betitelen,0.55556
title,titel,0.6
proclamation,proclamatie,0.83333
proportion,proportie,0.8
texture,textuur,0.71429
otter,otter,1
shrill,schril,0.66667
alcoholism,alcoholisme,0.90909
toffee,toffee,1
cannon,kanon,0.66667
cannon,canon,0.83333
pistol,pistool,0.85714
leather,leder,0.57143
schism,schisma,0.85714
concert,concert,1
burst,barst,0.8
burst,barsten,0.57143
explosive,explosief,0.77778
sport,sport,1
glaze,glazuur,0.57143
glaze,glazuren,0.625
glaze,glanzen,0.71429
mandarin,mandarijn,0.88889
import,importeren,0.6
monarchy,monarchie,0.77778
pluck,plukken,0.57143
article,artikel,0.57143
talented,talentvol,0.66667
talented,getalenteerd,0.66667
monk,monnik,0.66667
propaganda,propaganda,1
aura,aura,1
comet,komeet,0.66667
liberal,liberaal,0.875
tropical,tropisch,0.625
termite,termiet,0.71429
dictator,dictator,1
technical,technisch,0.66667
wonderful,wonderbaar,0.6
external,extern,0.75
prehistoric,prehistorisch,0.84615
stand,staan,0.6
handicapped,gehandicapt,0.54545
alcoholic,alcoholicus,0.81818
alcoholic,alcoholist,0.8
metric,metriek,0.71429
commander,commandant,0.7
beaver,bever,0.83333
waterway,waterweg,0.75
helium,helium,1
intelligently,intelligent,0.84615
gravel,gravel,1
document,document,1
noble,nobel,0.6
cymbal,cimbaal,0.71429
fruit,fruit,1
apostrophe,apostrof,0.7
swallow,zwaluw,0.57143
mentally,mentaal,0.75
in,in,1
poplar,populier,0.625
puree,puree,1
coordinate,coördineren,0.58333
taxi,taxi,1
neon,neon,1
touch,toucheren,0.55556
speed,spoed,0.8
role,rol,0.75
real,real,1
frown,fronsen,0.57143
spectacular,spectaculair,0.91667
larva,larve,0.8
fortune,fortuin,0.71429
collective,collectief,0.8
greeting,begroeting,0.7
miracle,mirakel,0.57143
laugh,lach,0.6
rage,razen,0.6
perverse,pervers,0.875
sling,slingeren,0.55556
preacher,prediker,0.625
conservative,conservatief,0.83333
deficit,deficit,1
ethos,ethos,1
business,business,1
equivalent,equivalent,1
bazaar,bazaar,1
central,centraal,0.875
sensuous,sensueel,0.625
swimmer,zwemmer,0.71429
wolf,wolf,1
renovate,renoveren,0.66667
bedtime,bedtijd,0.71429
stoke,stoken,0.83333
elementary,elementair,0.8
racquet,racket,0.71429
stare,aanstaren,0.55556
stare,staren,0.83333
area,areaal,0.66667
lot,lot,1
scale,scala,0.8
printer,printer,1
tyrant,tiran,0.66667
lymph,lymfe,0.6
hire,huren,0.6
fraud,fraude,0.83333
circulation,circulatie,0.81818
define,definiëren,0.54545
juggler,jongleur,0.625
describe,beschrijven,0.54545
absurdity,absurditeit,0.72727
anarchy,anarchie,0.75
mathematics,mathematica,0.90909
you,jou,0.66667
poor,pover,0.6
polar,polair,0.83333
authoritarian,autoritair,0.69231
pool,poel,0.75
studio,studio,1
apathy,apathie,0.71429
hard-working,hardwerkend,0.66667
moonlight,maanlicht,0.66667
overseas,overzees,0.75
overseas,overzee,0.625
skeleton,skelet,0.75
religious,religieus,0.88889
carpet,karpet,0.83333
corps,corps,1
corps,korps,0.8
paradise,paradijs,0.75
screwdriver,schroevedraaier,0.53333
me,me,1
manager,menner,0.57143
manager,manager,1
study,studie,0.66667
anal,anaal,0.8
locomotive,locomotief,0.8
still,stil,0.8
orgasm,orgasme,0.85714
ma,ma,1
loose,los,0.6
excess,exces,0.83333
arena,arena,1
vegetarian,vegetarisch,0.72727
vegetarian,vegetariër,0.72727
soldier,soldaat,0.57143
heroin,heroïne,0.625
technique,techniek,0.66667
shuffle,schuifelen,0.6
family,familie,0.71429
conventional,conventioneel,0.84615
mysterious,mysterieus,0.9
excuse,excuseren,0.66667
excuse,excuus,0.66667
grill,grill,1
grill,grillen,0.71429
coalition,coalitie,0.77778
parasol,parasol,1
spontaneous,spontaan,0.54545
history,historie,0.75
arabia,arabië,0.71429
technological,technologisch,0.76923
tattoo,taptoe,0.66667
sceptic,scepticus,0.77778
idiocy,idiotie,0.57143
horizontal,horizontaal,0.90909
morphine,morfine,0.75
ego,ego,1
help,helpen,0.66667
help,hulp,0.75
reservoir,reservoir,1
hierarchy,hiërarchie,0.63636
urine,urine,1
indigestion,indigestie,0.81818
committee,comité,0.55556
hell,hel,0.75
clarinet,klarinet,0.875
exact,exact,1
lateral,lateraal,0.875
absence,absentie,0.75
foot,poot,0.75
stopper,stop,0.57143
stopper,stekker,0.57143
decimal,decimaal,0.875
democrat,democraat,0.88889
event,evenement,0.55556
magnet,magneet,0.85714
since,sinds,0.6
fountain,fontein,0.75
lord,lord,1
grimace,grimas,0.71429
bass,baars,0.6
bass,bassist,0.57143
bass,bas,0.75
base,basis,0.6
base,baseren,0.57143
ash,as,0.66667
pus,pus,1
revolutionary,revolutionair,0.84615
sheikh,sjeik,0.66667
american,amerikaanse,0.63636
american,amerikaan,0.77778
heartbeat,hartslag,0.55556
elder,vlier,0.6
elder,ouder,0.6
miss,missen,0.66667
blossom,bloesem,0.71429
station,station,1
station,statie,0.71429
hundred,honderd,0.57143
banana,banaan,0.66667
consonant,consonant,1
anticipate,anticiperen,0.72727
bride,bruid,0.6
utopia,utopie,0.83333
garrison,garnizoen,0.66667
contraception,contraceptie,0.84615
urgently,urgent,0.75
null,nul,0.75
gathering,vergadering,0.54545
trance,trance,1
scotland,schotland,0.88889
camouflage,camouflage,1
camouflage,camoufleren,0.72727
lip,lip,1
quota,quotum,0.66667
promenade,promenade,1
watt,watt,1
alpha,alfa,0.6
salary,salaris,0.71429
mobile,mobiel,0.66667
clear,klaar,0.6
flicker,flikkeren,0.66667
flicker,flakkeren,0.55556
caries,cariës,0.71429
translation,translatie,0.81818
dominant,dominant,1
zambia,zambia,1
capsule,capsule,1
co-operate,coöpereren,0.54545
perfume,parfumeren,0.6
perfume,parfum,0.71429
switzerland,zwitserland,0.81818
cramp,kramp,0.8
patriotism,patriottisme,0.83333
plausible,plausibel,0.77778
culture,cultuur,0.71429
schizophrenia,schizofrenie,0.76923
stall,stal,0.8
piss,pissen,0.66667
piss,pis,0.75
resonance,resonantie,0.8
experimental,experimenteel,0.84615
battery,batterij,0.75
motivation,motivatie,0.8
badminton,badminton,1
rebate,rabat,0.66667
mumble,mummelen,0.625
dialogue,dialoog,0.625
liver,lever,0.8
terrain,terrein,0.85714
socialist,socialist,1
governor,gouverneur,0.7
bikini,bikini,1
socialism,socialisme,0.9
guide,gids,0.6
grand,grandioos,0.55556
composition,compositie,0.81818
conflict,conflict,1
bonus,bonus,1
assortment,assortiment,0.90909
brussels,brussel,0.875
coup,coup,1
hither,hier,0.66667
informal,informeel,0.77778
percent,procent,0.71429
percent,percent,1
march,mars,0.6
march,marcheren,0.55556
radiator,radiator,1
evaluate,evalueren,0.66667
banjo,banjo,1
optician,opticien,0.875
pillar,pilaar,0.83333
pillar,pijler,0.66667
stagnate,stagneren,0.66667
strife,strijd,0.66667
hammer,hamer,0.83333
hammer,hameren,0.57143
popular,populair,0.875
mathematical,mathematisch,0.75
parade,paraderen,0.66667
parade,parade,1
creation,creatie,0.75
urgent,urgent,1
economic,economisch,0.8
escargot,escargot,1
parasite,parasiet,0.75
fanfare,fanfare,1
slash,slash,1
rum,rum,1
step,stap,0.75
taboo,taboe,0.8
shine,schijnen,0.625
shine,schijnsel,0.55556
gnome,gnoom,0.6
cigarette,sigaret,0.66667
hinge,hengsel,0.57143
italian,italiaans,0.77778
italian,italiaan,0.875
block,blok,0.8
nonsense,nonsens,0.875
conscientious,consciëntieus,0.78571
habitat,habitat,1
harem,harem,1
himself,hemzelf,0.71429
russian,russisch,0.625
injection,injectie,0.77778
theoretical,theoretisch,0.72727
pilgrim,pelgrim,0.85714
magazine,magazine,1
magazine,magazijn,0.75
traditional,traditioneel,0.83333
transport,transport,1
transport,transporteren,0.69231
theology,theologie,0.77778
department,departement,0.90909
tundra,toendra,0.71429
formal,formeel,0.71429
heroine,heldin,0.57143
structure,constructie,0.54545
structure,structuur,0.77778
antecedent,antecedent,1
temperament,temperament,1
depth,diepte,0.66667
series,serie,0.83333
aristocrat,aristocraat,0.90909
ammonia,ammoniak,0.875
phenomenon,fenomeen,0.6
compact,compact,1
baron,baron,1
aria,aria,1
mosque,moskee,0.66667
arrogance,arrogantie,0.8
geranium,geranium,1
passion,passie,0.71429
friendly,vriendelijk,0.54545
trough,trog,0.66667
stiff,stijf,0.8
asparagus,asperge,0.55556
verdict,verdict,1
pepper,peper,0.83333
pepper,peperen,0.57143
colonel,kolonel,0.85714
vampire,vampier,0.71429
cell,cel,0.75
experiment,experimenteren,0.71429
experiment,experiment,1
melancholy,melancholie,0.81818
melancholy,melancholiek,0.75
commercial,commercieel,0.81818
brooch,broche,0.66667
pancake,pannekoek,0.55556
paranoid,paranoïde,0.7
gene,gen,0.75
paranoia,paranoia,1
crab,krab,0.75
vehicle,vehikel,0.57143
bureaucracy,bureaucratie,0.75
parchment,perkament,0.66667
starter,starter,1
whisky,whisky,1
mythical,mythisch,0.625
speciality,specialiteit,0.75
publicity,publiciteit,0.72727
defective,defect,0.66667
picturesque,pittoresk,0.54545
arrangement,arrangement,1
circular,circulaire,0.8
scoop,schep,0.6
agenda,agenda,1
sperm,sperma,0.83333
costume,costuum,0.71429
costume,kostuum,0.57143
cruise,kruisen,0.71429
cruise,cruise,1
brood,broeden,0.57143
him,hem,0.66667
skater,schaatser,0.55556
snorkel,snorkelen,0.77778
front,front,1
handy,handig,0.66667
university,universitair,0.75
university,universiteit,0.75
guard,garde,0.6
testicle,testikel,0.625
mode,mode,1
mode,modus,0.6
mat,mat,1
gallant,galant,0.85714
rival,rivaal,0.83333
activist,activist,1
completely,compleet,0.7
intruder,indringer,0.55556
advisor,adviseur,0.75
corrosion,corrosie,0.77778
geometry,geometrie,0.77778
route,route,1
florida,florida,1
keel,kiel,0.75
projectile,projectiel,0.8
date,datum,0.6
date,dateren,0.57143
date,dadel,0.6
congo,congo,1
bitch,bitch,1
precisely,precies,0.66667
kennel,kennel,1
long,lang,0.75
final,finale,0.83333
final,finaal,0.83333
circulate,circuleren,0.7
introvert,introvert,1
exactly,exact,0.71429
plough,ploeg,0.66667
omen,omen,1
schizophrenic,schizofreen,0.61538
aspiration,aspiratie,0.8
bed,bed,1
lightly,licht,0.57143
portrait,portret,0.75
bastard,bastaard,0.875
telescope,telescoop,0.77778
instance,instantie,0.77778
tactic,tactiek,0.71429
truck,truck,1
barn,barak,0.6
brand,brandmerk,0.55556
lecturer,lector,0.625
adieu,adieu,1
gallery,galerij,0.57143
gallery,galerie,0.57143
prickle,prikkelen,0.66667
affair,affaire,0.85714
sheriff,sheriff,1
winner,winnares,0.625
winner,winnaar,0.71429
rasp,raspen,0.66667
employee,employé,0.75
misty,mistig,0.66667
endless,eindeloos,0.55556
gray,grauw,0.6
evolution,evolutie,0.77778
topaz,topaas,0.66667
gram,gram,1
official,officieel,0.77778
problem,probleem,0.875
freeze,vriezen,0.57143
computer,computer,1
powder,poederen,0.625
powder,poeder,0.83333
recently,recent,0.75
recently,recentelijk,0.63636
humane,humaan,0.66667
nightmare,nachtmerrie,0.54545
state,staat,0.6
state,stand,0.6
state,situatie,0.625
tunic,tuniek,0.66667
correctly,correct,0.77778
tent,tent,1
efficiency,efficiëntie,0.58333
defense,defensie,0.875
antisocial,asociaal,0.6
pacifist,pacifist,1
inhale,ophalen,0.57143
discrimination,discriminatie,0.85714
cent,cent,1
immense,immens,0.85714
policy,polis,0.66667
controller,controller,1
controller,controleur,0.8
hamburg,hamburg,1
brunch,brunch,1
debtor,debiteur,0.625
license,licentie,0.75
steep,steil,0.6
ripen,rijpen,0.83333
ink,inkt,0.75
conical,conisch,0.57143
wreck,wrak,0.6
speaker,spreker,0.71429
party,party,1
party,partij,0.66667
reactionary,reactionair,0.81818
effect,effect,1
frequently,frequent,0.8
single,single,1
well,wel,0.75
accurate,accuraat,0.75
dose,dosis,0.6
laurel,lauwer,0.66667
laurel,laurier,0.71429
rest,rust,0.75
rest,rest,1
puritan,puriteins,0.66667
vitamin,vitamine,0.875
footballer,voetballer,0.8
definitive,definitief,0.8
historic,historisch,0.8
burden,beladen,0.57143
propeller,propeller,1
vibration,vibratie,0.77778
page,page,1
twitter,twitteren,0.77778
twitter,kwetteren,0.55556
overlay,overlappen,0.6
kettle,ketel,0.66667
allegory,allegorie,0.77778
hinder,verhinderen,0.54545
journal,journaal,0.875
expansion,expansie,0.77778
paper,papier,0.83333
instinct,instinct,1
stamp,stampen,0.71429
stamp,stempel,0.57143
tongue,tong,0.66667
political,politiek,0.66667
washington,washington,1
strategy,strategie,0.77778
jubilee,jubileum,0.75
veil,voile,0.6
museum,museum,1
accountant,accountant,1
windmill,windmolen,0.66667
inner,intern,0.66667
inner,innerlijk,0.55556
inspiration,inspiratie,0.81818
viaduct,viaduct,1
cricket,cricket,1
neutral,neutraal,0.875
hi,hoi,0.66667
gain,gewin,0.6
overflow,overlopen,0.55556
ear,aar,0.66667
he,hem,0.66667
limit,limiet,0.83333
cello,cel,0.6
cello,cello,1
opera,opera,1
universal,universeel,0.8
penny,penny,1
pianist,pianist,1
twist,twist,1
education,educatie,0.77778
balcony,balkon,0.71429
cavalry,cavalerie,0.66667
offensive,offensief,0.77778
gondola,gondel,0.71429
chemist,chemicus,0.625
star,ster,0.75
ecstatic,extatisch,0.55556
atheist,atheïst,0.75
atheism,atheïsme,0.66667
portion,portie,0.71429
specialize,specialiseren,0.69231
folklore,folklore,1
pardon,pardon,1
protest,protest,1
protest,protesteren,0.63636
toenail,teennagel,0.55556
captain,kapitein,0.625
swan,zwaan,0.6
anticlimax,anticlimax,1
ration,rantsoen,0.625
smack,smakken,0.57143
tumour,tumor,0.83333
carnivore,carnivoor,0.77778
force,forceren,0.625
fit,fit,1
japanese,japans,0.75
