eng,dutch,lev
cactus,cactus,1
even,effen,0.6
even,even,1
orchestra,orkest,0.55556
weather,weer,0.57143
weather,weder,0.57143
fetish,fetisj,0.83333
net,net,1
net,netto,0.6
barometer,barometer,1
anthropology,antropologie,0.75
tornado,tornado,1
active,actief,0.66667
economics,economie,0.77778
credit,krediet,0.71429
credit,credit,1
permit,permitteren,0.54545
intrigue,intrigeren,0.7
intrigue,intrige,0.875
fantastic,fantastisch,0.81818
campaign,campagne,0.75
bayonet,bajonet,0.85714
moral,moraal,0.83333
moral,moreel,0.66667
landscape,landschap,0.77778
calm,kalm,0.75
leaky,lek,0.6
type,type,1
type,typen,0.8
calf,kalf,0.75
dogma,dogma,1
berlin,berlijn,0.85714
warm,warm,1
blindfold,blinddoek,0.66667
flora,flora,1
bungalow,bungalow,1
vodka,wodka,0.8
give,geven,0.6
climax,climax,1
degenerate,degenereren,0.72727
rib,rib,1
president,president,1
lesbian,lesbisch,0.625
lesbian,lesbienne,0.66667
capitalist,kapitalist,0.9
operate,opereren,0.625
deck,dek,0.75
fable,fabel,0.6
before,tevoren,0.57143
plantation,plantage,0.6
missionary,missionaris,0.81818
combination,combinatie,0.81818
therapy,therapie,0.75
grammar,grammatica,0.6
willing,gewillig,0.625
bonn,bonn,1
wage,gage,0.75
unintelligent,onintelligent,0.92308
bond,band,0.75
interruption,interruptie,0.83333
literature,literatuur,0.8
literature,litteratuur,0.72727
decree,decreet,0.85714
debit,debet,0.8
surprise,surprise,1
linear,lineair,0.85714
overweight,overwicht,0.8
revenge,revanche,0.625
whist,whist,1
inbred,ingeboren,0.55556
jamaica,jamaica,1
grade,graad,0.6
paperback,paperback,1
miserable,miserabel,0.77778
scrape,schrappen,0.66667
scrape,schrapen,0.75
regiment,regiment,1
task,taak,0.75
bitterness,bitterheid,0.7
matter,materie,0.57143
hallucination,hallucinatie,0.84615
mini,minirok,0.57143
modern,modern,1
mint,munt,0.75
horde,horde,1
alibi,alibi,1
impotent,impotent,1
moscow,moskou,0.66667
panel,paneel,0.83333
regular,regulier,0.75
testament,testament,1
alarm,alarmeren,0.55556
alarm,alarm,1
definitely,definitief,0.7
principle,principe,0.88889
consumer,consument,0.77778
ambassador,ambassadeur,0.81818
acne,acne,1
stop,stop,1
stop,stoppen,0.57143
meditate,mediteren,0.66667
bar,bar,1
architecture,architectuur,0.83333
ban,ban,1
stammer,stamelen,0.625
bah,bah,1
reference,referentie,0.8
artificial,artificieel,0.81818
tolerance,tolerantie,0.8
motto,motto,1
typist,typiste,0.85714
hygiene,hygiëne,0.75
periscope,periscoop,0.77778
initiative,initiatief,0.8
arsenic,arsenicum,0.77778
ether,ether,1
basis,basis,1
chrysanthemum,chrysant,0.61538
reservation,reservering,0.63636
basil,basilicum,0.55556
basin,bassin,0.83333
idol,idool,0.8
personally,persoonlijk,0.54545
encyclopaedia,encyclopedie,0.84615
harshness,hardheid,0.55556
tank,tank,1
gangster,gangster,1
quiz,quiz,1
neat,net,0.75
balance,balanceren,0.7
balance,balans,0.71429
pessimistic,pessimistisch,0.84615
seven,zeven,0.8
shame,schande,0.57143
shame,schaamte,0.625
euthanasia,euthanasie,0.9
abscess,abces,0.71429
make,maken,0.8
make,maaksel,0.57143
jewel,juweel,0.66667
wheel,wiel,0.6
evolve,evolueren,0.55556
doorbell,deurbel,0.625
unlimited,ongelimiteerd,0.61538
kip,kip,1
jealous,jaloers,0.57143
kid,kind,0.75
butter,boter,0.66667
smoker,roker,0.66667
uninterested,ongeïnteresseerd,0.52941
rome,rome,1
etiquette,etiket,0.55556
etiquette,etiquette,1
protocol,protocol,1
isolate,isoleren,0.625
transistor,transistor,1
identify,identificeren,0.53846
candidate,kandidaat,0.66667
legion,legioen,0.85714
character,karakter,0.66667
slurp,slurpen,0.71429
discreet,discreet,1
signal,signaal,0.85714
greenland,groenland,0.88889
dean,decaan,0.66667
dean,deken,0.6
theatre,theater,0.71429
unstable,instabiel,0.66667
plot,komplot,0.57143
molecule,molecuul,0.75
bolt,bout,0.75
keeper,keeper,1
sympathetic,sympathiek,0.63636
gloss,glans,0.6
intellectual,intellectueel,0.84615
negative,negatief,0.75
pair,paar,0.75
amsterdam,amsterdam,1
initial,initiaal,0.875
editor,editor,1
fraction,fractie,0.75
fork,vork,0.75
form,vorm,0.75
analyse,analyseren,0.7
failure,failliet,0.625
blindness,blindheid,0.66667
analyst,analist,0.85714
fort,fort,1
whiskey,whisky,0.85714
cosmos,kosmos,0.83333
mystical,mystiek,0.625
classic,klassiek,0.625
shit,schijt,0.66667
vertical,vertikaal,0.77778
vertical,verticaal,0.88889
digital,digitaal,0.875
marxism,marxisme,0.875
garland,guirlande,0.66667
diet,dieet,0.8
unwell,onwel,0.66667
weekend,weekend,1
weekend,weekeinde,0.77778
jacket,jacket,1
jacket,jack,0.66667
gorilla,gorilla,1
proletariat,proletariaat,0.91667
morphology,morfologie,0.6
milk,melk,0.75
anticipation,anticipatie,0.83333
reptile,reptiel,0.71429
geometrical,geometrisch,0.72727
lynch,lynchen,0.71429
nectar,nectar,1
apartheid,apartheid,1
item,item,1
excellence,excellentie,0.81818
section,sectie,0.71429
round,ronde,0.6
round,rond,0.8
olympic,olympisch,0.77778
worm,worm,1
worm,wurm,0.75
bombardment,bombardement,0.91667
scarce,schriel,0.57143
afghanistan,afghanistan,1
hypocritical,hypocriet,0.58333
drunkard,dronkaard,0.77778
dwarf,dwerg,0.6
clerk,klerk,0.8
stem,stam,0.75
stem,steel,0.6
alto,alt,0.75
simultaneous,simultaan,0.58333
suggestion,suggestie,0.8
boo,boe,0.66667
nylon,nylon,1
massage,masseren,0.625
massage,massage,1
watertight,waterdicht,0.8
discus,discus,1
peru,peru,1
sharpen,scherpen,0.75
sharpen,slijpen,0.57143
klaxon,claxon,0.83333
aspirin,aspirine,0.875
labyrinth,labyrint,0.88889
acceptable,acceptabel,0.8
walnut,walnoot,0.71429
olive,olijf,0.6
tokyo,tokio,0.8
melodrama,melodrama,1
arrive,arriveren,0.66667
claim,claim,1
claim,claimen,0.71429
istanbul,istanboel,0.77778
agent,agent,1
council,concilie,0.625
nonchalant,nonchalant,1
chemical,chemisch,0.625
designer,designer,1
steward,steward,1
cosmonaut,kosmonaut,0.88889
mam,ma,0.66667
mam,mam,1
mam,mamma,0.6
man,man,1
neck,nek,0.75
gesture,gesticuleren,0.58333
gesture,geste,0.71429
shield,schild,0.66667
stability,stabiliteit,0.72727
lyric,lyrisch,0.71429
solder,soldeersel,0.6
solder,solderen,0.75
solder,soldeer,0.85714
group,groep,0.8
group,troep,0.6
monitor,monitoren,0.77778
maid,meid,0.75
texas,texas,1
finance,financieren,0.63636
finance,financiën,0.6
sarcastic,sarcastisch,0.81818
lunch,lunch,1
safari,safari,1
gladiolus,gladiool,0.66667
latin,latijns,0.71429
latin,latijn,0.83333
dialect,dialect,1
abnormal,abnormaal,0.88889
canada,canada,1
imperative,imperatief,0.8
dominate,domineren,0.66667
correct,correct,1
earlier,eerder,0.57143
monster,ondier,0.57143
monster,monster,1
california,californië,0.81818
carnival,carnaval,0.875
ministry,ministerie,0.7
thing,ding,0.6
frequent,frequent,1
first,eerst,0.6
exotic,exotisch,0.75
autocrat,autocraat,0.88889
anus,anus,1
inefficient,inefficiënt,0.83333
continuous,continu,0.7
orgy,orgie,0.6
gigantic,gigantisch,0.8
tractor,tractor,1
capsize,kapseizen,0.66667
marijuana,marihuana,0.88889
spectacle,spektakel,0.55556
nazi,nazi,1
efficient,efficiënt,0.8
potential,potentieel,0.8
haste,haast,0.6
wonder,wonder,1
normal,normaal,0.85714
omelette,omelet,0.75
radioactive,radioactief,0.81818
especially,speciaal,0.7
sigma,sigma,1
precise,precies,0.71429
lexicon,lexicon,1
shot,schot,0.8
shot,shot,1
shoe,schoen,0.66667
corner,corner,1
label,label,1
plume,pluim,0.6
analytic,analytisch,0.8
manoeuvre,manoeuvre,1
manoeuvre,manoeuvreren,0.75
enthusiasm,enthousiasme,0.83333
over,boven,0.6
over,over,1
zen,zen,1
conjunction,conjunctie,0.81818
gel,gel,1
morning,morgen,0.57143
staff,staf,0.8
kernel,kern,0.66667
lethargy,lethargie,0.77778
calendar,kalender,0.75
steadfast,standvastig,0.54545
ornament,ornament,1
gaga,gaga,1
geometric,geometrisch,0.81818
foreword,voorwoord,0.55556
wednesday,woensdag,0.55556
nationality,nationaliteit,0.76923
rugby,rugby,1
tour,tournee,0.57143
concentrate,concentreren,0.75
cancer,kanker,0.66667
shirt,shirt,1
revolution,revolutie,0.8
millimetre,millimeter,0.8
capable,capabel,0.71429
mark,merk,0.75
mark,mark,1
mart,markt,0.8
declaration,declaratie,0.81818
slumber,sluimeren,0.55556
then,toen,0.75
secondary,secundair,0.66667
strait,straat,0.83333
sahara,sahara,1
protein,proteïne,0.66667
doctor,dokter,0.66667
doctor,doctor,1
lava,lava,1
lamp,lamp,1
pan,pan,1
totally,totaal,0.71429
weave,weven,0.6
drain,draineren,0.55556
giraffe,giraffe,1
giraffe,giraf,0.71429
bottle,bottelen,0.75
unofficial,onofficieel,0.72727
aspect,aspect,1
asthma,astma,0.83333
application,applicatie,0.81818
pill,pil,0.75
grip,grijpen,0.57143
grip,griep,0.8
grit,gruis,0.6
grit,grind,0.6
grim,grimmig,0.57143
chamber,kamer,0.57143
miraculous,miraculeus,0.9
slavery,slavernij,0.66667
gramophone,grammofoon,0.6
explode,exploderen,0.7
genetics,genetica,0.875
colonial,koloniaal,0.77778
pioneer,pionier,0.85714
inject,injecteren,0.6
linoleum,linoleum,1
fitness,fitness,1
fitness,fitheid,0.57143
opium,opium,1
island,eiland,0.66667
insect,insect,1
insect,insekt,0.83333
mixer,mixer,1
practical,praktisch,0.55556
coupon,coupon,1
jerusalem,jeruzalem,0.88889
brute,bruut,0.6
strip,streep,0.66667
strip,strip,1
hysterical,hysterisch,0.7
fanatic,fanatiek,0.75
sherry,sherry,1
affection,affectie,0.77778
rainwater,regenwater,0.7
censor,censuur,0.71429
examine,examineren,0.7
file,file,1
illegal,illegaal,0.875
personnel,personeel,0.88889
field,veld,0.6
prism,prisma,0.83333
astronaut,astronaut,1
aster,aster,1
squash,squash,1
brandy,brandy,1
network,netwerk,0.85714
havana,havana,1
havana,havanna,0.85714
consternation,consternatie,0.84615
percentage,percentage,1
percentage,percent,0.7
oral,oraal,0.8
psychic,psychisch,0.77778
kilometre,kilometer,0.77778
allergy,allergie,0.75
dollar,dollar,1
zinc,zink,0.75
premium,premie,0.71429
parcel,perceel,0.71429
psyche,psyche,1
mild,mild,1
consultant,consulent,0.8
residue,residu,0.85714
defence,defensie,0.75
malaria,malaria,1
supervisor,supervisor,1
margin,marge,0.66667
africa,afrika,0.83333
sadist,sadist,1
sadism,sadisme,0.85714
score,score,1
score,scoren,0.83333
megaphone,megafoon,0.66667
diamond,diamant,0.71429
formality,formaliteit,0.72727
chimpanzee,chimpansee,0.9
nineteen,negentien,0.55556
middle,midden,0.66667
middle,gemiddeld,0.55556
escort,escorteren,0.6
paragraph,paragraaf,0.77778
ritual,ritueel,0.71429
ritual,rituaal,0.85714
hamburger,hamburger,1
minimum,minimum,1
minimum,miniem,0.71429
minimum,minimaal,0.625
despot,despoot,0.85714
lyrical,lyrisch,0.57143
biography,biografie,0.66667
siren,sirene,0.83333
technology,technologie,0.81818
sacred,sacraal,0.57143
ensemble,ensemble,1
hopeless,hopeloos,0.75
advice,advies,0.66667
synagogue,synagoge,0.88889
synagogue,synagoog,0.66667
blood,bloed,0.8
faculty,faculteit,0.66667
bloom,bloem,0.8
bloom,bloei,0.6
blunder,blunder,1
blunder,blooper,0.57143
mislead,misleiden,0.66667
sect,sekte,0.6
serenade,serenade,1
industrial,industrieel,0.81818
arrogant,arrogant,1
eunuch,eunuch,1
good,goed,0.75
socially,sociaal,0.75
association,associatie,0.81818
mystery,mysterie,0.75
puzzle,puzzel,0.66667
puzzle,puzzelen,0.75
token,teken,0.8
monsoon,moesson,0.71429
greengrocer,groenteboer,0.54545
clamp,kramp,0.6
clamp,klampen,0.57143
clamp,klamp,0.8
hard,hard,1
beret,baret,0.8
sober,sober,1
fist,vuist,0.6
comic,komisch,0.57143
harp,harp,1
thrombosis,trombose,0.7
print,printen,0.71429
assist,assisteren,0.6
pathetic,pathetisch,0.8
pleasant,plezant,0.75
refer,refereren,0.55556
tap,tap,1
inspection,inspectie,0.8
finland,finland,1
uncontrolled,ongecontroleerd,0.66667
copper,koper,0.66667
barbarian,barbaars,0.55556
barbarian,barbaar,0.66667
fiction,fictie,0.71429
symptom,symptoom,0.875
construct,construeren,0.63636
compartment,compartiment,0.91667
lease,leasen,0.83333
mentality,mentaliteit,0.72727
procession,processie,0.8
permanent,permanent,1
tackle,tackle,1
declare,declareren,0.7
declare,verklaren,0.55556
rower,roeier,0.66667
weapon,wapen,0.66667
commentary,commentaar,0.8
serene,sereen,0.66667
flute,fluit,0.6
most,meest,0.6
charm,charmeren,0.55556
charm,charme,0.83333
moss,mos,0.75
extremely,extreem,0.66667
unpopular,onpopulair,0.8
mammoth,mammoet,0.71429
organism,organisme,0.88889
sector,sector,1
metaphor,metafoor,0.75
relation,relatie,0.75
finn,fin,0.75
nervous,nerveus,0.85714
permission,permissie,0.8
cholera,cholera,1
ferret,fret,0.66667
cynical,cynisch,0.57143
lisbon,lissabon,0.75
tender,teder,0.83333
tender,teer,0.66667
expert,expert,1
barrack,barak,0.71429
restaurant,restauratie,0.72727
restaurant,restaurant,1
waterfall,waterval,0.77778
mean,menen,0.6
consume,consumeren,0.7
point,punt,0.6
dancer,danser,0.83333
dancer,danseres,0.625
openness,openheid,0.625
civilize,civiliseren,0.63636
platinum,platina,0.75
instrument,instrument,1
apostle,apostel,0.71429
ireland,ierland,0.71429
meeting,ontmoeting,0.6
meeting,zitting,0.57143
meeting,meeting,1
gay,gay,1
gas,gas,1
pessimist,pessimist,1
sexuality,seksualiteit,0.58333
mystic,mysticus,0.75
mystic,mystiek,0.71429
decoration,decoratie,0.8
italy,italië,0.57143
wherein,waarin,0.57143
textile,textiel,0.71429
neutron,neutron,1
heraldry,heraldiek,0.66667
belfry,belfort,0.71429
leopard,luipaard,0.625
safe,safe,1
werewolf,weerwolf,0.75
halve,halveren,0.625
chemistry,chemie,0.55556
spend,spenderen,0.55556
openly,openlijk,0.625
alternative,alternatief,0.81818
apple,appel,0.6
discipline,discipline,1
alternate,alterneren,0.7
egypt,egypte,0.83333
sensational,sensationeel,0.83333
sicily,sicilië,0.625
bamboo,bamboe,0.83333
walrus,walrus,1
motor,motor,1
absolutely,absoluut,0.6
magnificent,magnifiek,0.72727
accelerate,accelereren,0.72727
server,server,1
pen,pen,1
eliminate,elimineren,0.7
scalp,scalp,1
epic,episch,0.66667
visionary,visionair,0.77778
patient,patiënt,0.75
lottery,loterij,0.57143
temper,temperen,0.75
drama,drama,1
waltz,wals,0.6
genital,genitaal,0.875
gramme,gram,0.66667
camera,camera,1
camera,filmcamera,0.6
prostitute,prostituee,0.9
prostitute,prostituée,0.81818
invite,inviteren,0.66667
planet,planeet,0.85714
exploration,exploratie,0.81818
constant,constant,1
expedition,expeditie,0.8
metal,metalen,0.71429
metal,metaal,0.83333
cafe,café,0.6
nazism,nazisme,0.85714
oval,ovaal,0.8
kirk,kerk,0.75
sterilize,steriliseren,0.66667
favourite,favoriet,0.66667
druid,druïde,0.57143
luxurious,luxueus,0.66667
lens,lens,1
desert,deserteren,0.6
statesman,staatsman,0.77778
reserve,reserve,1
reserve,reserveren,0.7
tube,tube,1
penis,penis,1
compose,componeren,0.6
intensive,intens,0.66667
intensive,intensief,0.77778
atlas,atlas,1
brigade,brigade,1
dessert,dessert,1
claustrophobia,claustrofobie,0.78571
antipode,antipode,1
arrange,arrangeren,0.7
salad,salade,0.83333
salad,sla,0.6
shock,schok,0.6
shock,shock,1
ride,rijden,0.66667
undergo,ondergaan,0.55556
subtle,subtiel,0.71429
copenhagen,kopenhagen,0.9
depression,depressie,0.8
chicago,chicago,1
paddle,peddelen,0.625
troupe,troep,0.66667
plug,plug,1
body,body,1
extreme,extreem,0.71429
talent,talent,1
alaska,alaska,1
contradiction,contradictie,0.84615
weekday,weekdag,0.85714
climb,klim,0.6
accusative,accusatief,0.8
private,privé,0.57143
composer,componist,0.55556
patrol,patrouille,0.6
sermon,sermoen,0.85714
lime,limoen,0.66667
phallus,fallus,0.71429
kiosk,kiosk,1
tunnel,tunnel,1
parquet,parket,0.71429
tan,tanen,0.6
lamb,lam,0.75
democracy,democratie,0.7
profile,profiel,0.71429
collection,collectie,0.8
sadistic,sadistisch,0.8
bluff,bluf,0.8
syndrome,syndroom,0.75
drape,draperen,0.625
bind,binden,0.66667
correspond,corresponderen,0.71429
chief,chef,0.8
furious,furieus,0.85714
tuberculosis,tuberculose,0.83333
meter,meter,1
overtake,overtrekken,0.63636
neurotic,neurotisch,0.8
publication,publicatie,0.81818
criminal,crimineel,0.77778
dam,dam,1
dan,dan,1
sonata,sonate,0.83333
day,dag,0.66667
cider,cider,1
uninteresting,oninteressant,0.69231
elan,elan,1
activate,activeren,0.66667
junkie,junkie,1
wade,waden,0.8
electronics,elektronica,0.81818
franc,frank,0.8
plague,plagen,0.66667
bleed,bloeden,0.57143
yard,yard,1
mortar,mortier,0.71429
yarn,garen,0.6
qualification,kwalificatie,0.69231
hurdle,horde,0.66667
vandal,vandaal,0.85714
pauper,stumper,0.57143
pauper,pauper,1
ancient,antiek,0.57143
vulgar,vulgair,0.85714
vagina,vagina,1
jingle,klingelen,0.55556
cabin,cabine,0.83333
explanation,explicatie,0.63636
nun,non,0.66667
shampoo,shampoo,1
compensation,compensatie,0.83333
ventilation,ventilatie,0.81818
anthropologist,antropoloog,0.64286
comfortable,comfortabel,0.81818
tide,getijde,0.57143
dictate,dicteren,0.625
demonstration,demonstratie,0.84615
acceleration,acceleratie,0.83333
billiards,biljart,0.55556
bakery,bakkerij,0.625
mix,mixen,0.6
hazel,hazelaar,0.625
handbag,handtas,0.71429
police,politie,0.71429
snuffle,snuffelen,0.77778
roll,rol,0.75
roll,rollen,0.66667
enthusiastic,enthousiast,0.75
absurd,absurd,1
normally,normaliter,0.6
selection,selectie,0.77778
text,tekst,0.6
industrialist,industrieel,0.61538
communism,communisme,0.9
scorpion,schorpioen,0.8
mica,mica,1
communist,communist,1
inferior,inferieur,0.77778
bear,beer,0.75
perfection,perfectie,0.8
beak,bek,0.75
romantic,romantisch,0.8
organ,orgel,0.6
organ,orgaan,0.83333
mascara,mascara,1
national,nationaal,0.88889
racket,racket,1
reform,reformeren,0.6
routine,routine,1
incarnation,incarnatie,0.81818
almoner,aalmoezenier,0.58333
jeweller,juwelier,0.75
equal,egaal,0.6
glorious,glorieus,0.875
comment,commentaar,0.7
relevant,relevant,1
ohm,ohm,1
overcoat,overjas,0.625
commend,roemen,0.57143
news,nieuws,0.66667
hellish,hels,0.57143
bulk,bulk,1
deep,diep,0.75
general,generaal,0.875
helper,helper,1
chaotic,chaotisch,0.77778
partner,partner,1
administration,administratie,0.85714
film,filmen,0.66667
film,film,1
frivolous,frivool,0.66667
practice,praktijk,0.625
sauna,sauna,1
center,centrum,0.57143
position,positie,0.75
clinic,kliniek,0.57143
voltage,voltage,1
absorption,absorptie,0.8
match,match,1
string,string,1
flamingo,flamingo,1
success,succes,0.85714
sofa,sofa,1
journalism,journalistiek,0.69231
tram,tram,1
journalist,journaliste,0.90909
journalist,journalist,1
heel,hiel,0.75
classical,klassiek,0.55556
classical,klassikaal,0.7
authority,autoriteit,0.6
hair,haar,0.75
congress,congres,0.875
discretion,discretie,0.8
masked,gemaskerd,0.66667
lieutenant,luitenant,0.7
periodically,periodisch,0.58333
beaker,beker,0.83333
socket,sokkel,0.66667
tomb,tombe,0.8
elastic,elastisch,0.77778
spread,spreiden,0.625
glimmer,glimmen,0.85714
communion,communie,0.77778
globe,globe,1
ivory,ivoor,0.6
bus,bus,1
coke,cokes,0.8
sardine,sardine,1
genitals,genitaliën,0.63636
glory,glorie,0.66667
circus,circus,1
pip,pit,0.66667
pit,pit,1
corporation,corporatie,0.81818
detail,detail,1
surreal,surreëel,0.66667
granite,graniet,0.71429
bundle,bundel,0.66667
cheque,cheque,1
astronomy,astronomie,0.8
tart,taart,0.8
resolution,resolutie,0.8
baker,bakker,0.83333
pupil,pupil,1
sleep,slaap,0.6
hate,haten,0.8
trolley,trolley,1
paris,parijs,0.83333
teapot,theepot,0.71429
agitator,agitator,1
under,onder,0.8
school,school,1
school,leerschool,0.6
direct,direct,1
nail,nagel,0.6
blue,blauw,0.6
revolver,revolver,1
pate,pastei,0.66667
forum,forum,1
luggage,bagage,0.57143
invasion,invasie,0.75
thermal,thermaal,0.875
straw,stro,0.6
stink,stinken,0.71429
idyll,idylle,0.83333
hospital,hospitaal,0.88889
